vjdbv0.3_field_id	vjdbv0.3_name	vjdbv0.3_description	ena_field_id	rki_field_id	migs-vi_field_id	migs-uvig_field_id	env-o_field_id	ncbi_virus_n_nucleotide_field_id	bv-brc_b_field_name	ena_erc32_field_name	ena_erc33_field_name	ncbi_virus_n_field_name	ncbi_virus_n_field_description	ncbi_virus_n_type	ncbi_virus_n_curation_notes	bv-brc_b_category	bv-brc_b_schema_category	bv-brc_b_field_id	bv-brc_b_field_type	bv-brc_b_curation_notes	ena_erc32_field_description	ena_erc32_controlled_vocabulary	ena_erc32_field_type	ena_erc33_field_description	ena_erc33_controlled_vocabulary	ena_erc33_field_type	ictv40_i_field_name
ictv_subphylum	ICTV Subphylum	A 'Subphylum' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.																									Subphylum
ictv_class	ICTV Class	A 'Class' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.																									Class
ictv_order	ICTV Order	A 'Order' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.																									Order
ictv_suborder	ICTV Suborder	A 'suborder' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.																									Suborder
ictv_family	ICTV Family	A 'Family' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.																									Family
ictv_subfamily	ICTV Subfamily	A 'Subfamily' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.																									Subfamily
ictv_genus	ICTV Genus	A 'Genus' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.																									Genus
ictv_subgenus	ICTV Subgenus	A 'Subgenus' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.																									Subgenus
ictv_species	ICTV Species	A Species is the lowest taxonomic rank in the hierarchy approved by the ICTV. While subspecies levels of classification may exist for some viruses (e.g. Hepatitis C virus), the ICTV does not classify viruses below the species level. Defined by the ICTV.																									Species
ncbi_realm	NCBI Realm	A 'Realm' is the highest taxonomic rank into which virus species can be classified. Defined by the NCBI.																									
ncbi_kingdom	NCBI Kingdom	A 'Kingdom' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.							Kingdom						Taxonomy Info	Taxonomy	kingdom	string_ci									
ncbi_phylum	NCBI Phylum	A 'Phylum' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.							Phylum						Taxonomy Info	Taxonomy	phylum	string_ci									
ncbi_subphylum	NCBI Subphylum	A 'Subphylum' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.																									
ncbi_class	NCBI Class	A 'Class' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.							Class						Taxonomy Info	Taxonomy	class	string_ci									
ncbi_order	NCBI Order	A 'Order' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.							Order						Taxonomy Info	Taxonomy	order	string_ci									
ncbi_suborder	NCBI Suborder	A 'suborder' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.																									
ncbi_family	NCBI Family	A 'Family' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.						Family	Family			Family	Family name, as identified by NCBI Taxonomy.			Taxonomy Info	Taxonomy	family	string_ci								
ncbi_subfamily	NCBI Subfamily	A 'Subfamily' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.																									
ncbi_genus	NCBI Genus	A 'Genus' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.						Genus	Genus			Genus	Genus name, as identified by NCBI Taxonomy.			Taxonomy Info	Taxonomy	genus	string_ci								
ncbi_subgenus	NCBI Subgenus	A 'Subgenus' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.																									
ncbi_species	NCBI Species	A Species is the lowest taxonomic rank in the hierarchy approved by the NCBI. While subspecies levels of classification may exist for some viruses (e.g. Hepatitis C virus), the NCBI does not classify viruses below the species level. Defined by the NCBI.	scientific name					Species	Species			Species	Species name, as defined by NCBI Taxonomy.			Taxonomy Info	Taxonomy	species	string_ci								
virus_genotype	Genotype	"The genotype or subtype of a virus sequence, as provided by the sequence submitter. This field comes from the ""/serotype"" field of the GenBank record and is shown as submitted. Consistency and accuracy may vary."			subspecf_gen_lin; broad field			Genotype				Genotype	"In the NCBI Virus database, the term ""Genotype"" refers to the genotype or subtype of a viral sequence, as provided by the sequence submitter. This information is displayed in the Genotype column of the Results Table and can also be used as a filter to refine search results.

The genotype information is parsed from the ""/serotype"" field of the GenBank record and is shown exactly as it was submitted by the sequence submitter. The presence, accuracy, and consistency of genotype data may vary between records, as it is not a mandatory field in the GenBank submission process."														
virus_isolate	Isolate	Individual isolate from which the sample was obtained.	isolate					Isolate			isolate	Isolate	"Isolate or strain name from the ""/isolate"" field of GenBank record. For more information, see Glossary: Isolate."											(Mandatory) Individual isolate from which the sample was obtained		TEXT_FIELD	
host_age	Host Age	"Host age number only from ""BVBRC Host Age"": not yet standardized!"	host age						Host Age	host age	host age					Host Info		host_age	string_ci		(Recommended) Age of host at the time of sampling; relevant scale depends on species and study, e.g. could be seconds for amoebae or centuries for trees (Units: years)			"(Recommended) Age of host at the time of sampling; relevant scale depends on species and study, e.g. could be seconds for amoebae or centuries for trees Units: 
"		TEXT_FIELD	
ncbi_taxon_lineage_ids	NCBI Lineage IDs	NCBI TaxIDs of the virus' taxonomy from BVBRC.							Taxon Lineage IDs							Taxonomy Info	Taxonomy	taxon_lineage_ids	string	add; we will add NCBI Tax Names from the NCBI Taxonomy DB later							
ncbi_taxon_lineage_names	NCBI Lineage Names	Aggregation of the NCBI Taxonomy Names of the virus lineage.							Taxon Lineage Names						Taxonomy Info	Taxonomy	taxon_lineage_names	string									
ictv_taxon_lineage_names	ICTV Lineage Names	Aggregation of the ICTV Taxonomy Names of the virus lineage.																									
is_ictv_exemplar	ICTV Exemplar	This accession is a representative of the species in the ICTV Taxonomy.																									
ictv_host_group	ICTV Host Group	The ICTV Host source field content to be combined with other host group data from the other sources.																									Host source
bvbrc_host_age	BV-BRC Host Age	Host Age and Unit from BV-BRC.							Host Age							Host Info		host_age	string_ci								
host_gtdb_species	Host GTDB Species Name	References the Host GTDB Species Name to which the NCBI host taxonomy ID of the virus sequence could be mapped.																									
is_unique	Unique Representative	If the sequence is a representative for a group of identical VirJenDB sequences.																									
in_unique	Unique Reference	The VirJenDB Accession for the unique representative sequence. For the non-phages, the smallest Accession in the group. See documentation for selection details.																									
is_cluster	Cluster Representative	If the sequence is a representative sequence of a group of sequences, computed by VClust.																									
in_cluster	Cluster Reference	The VirJenDB Accession of the representative of its cluster. See documentation for selection details.																									
predicted	Predicted	The tool or database that predicted the sequence. No value means that it is not a predicted sequence. 																									
host_assembly_accession_id	Host Assembly Accession	Host Assembly Accession of the sequence (INSDC).																									
host_insdc_accession_id	Host Accession	Host Accession from the GenBank that can refer to the host sequence (not the prophage).																									
host_bioproject_accession_id	Host BioProject Accession	References the BioProject Accession that the host sequence is a part of (INSDC).																									
host_biosample_accession_id	Host Biosample Accession	References the BioSample Accession that the host sequence is a part of (INSDC).																									
host_collection_country	Host Country	Country or sea area where the sample the host sequence originates from was collected/sampled.																									
host_collection_date	Host Collection Date	Date when the sample the host sequence originates from was collected or sampled.																									
host_imgvr_taxon_oid	Host IMGM Taxon OID	References the Host IMGM Taxon OID from which the virus sequence was extracted by IMG/VR.																									
host_sequence_average_depth_coverage	Host Average Sequence Depth	Average sequencing depth across the host sequence from IMG/VR|PhiSpy|PhD.																									
host_sequencing_platform	Host Sequencing Platform	Instrument platform used for host sequencing, multiple are seperated (only for assemblies).																									
